--------------------------------------------------
📦 NAMA CONFIG : ResWeapon
   Tipe        : ModuleScript
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Single_Gray_T3_Halo"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 11,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://91482034227832",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 75,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Gray_T3_Halo",
        ["Icon"] = "rbxassetid://91482034227832",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Sword",
    },
    ["Single_Ashwarden"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 6,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://104213828812033",
        ["AttackDamage"] = 7,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Ashwarden",
        ["Icon"] = "rbxassetid://104213828812033",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Sword",
    },
    ["SuperHanBro"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 83,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://115657985739873",
        ["AttackDamage"] = 99999,
        ["BaseAttack"] = "Single_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 99999,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "SuperHanBro",
        ["Icon"] = "rbxassetid://115657985739873",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 0.01,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "SuperHanSkill",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["SkywyrmFist_T4"] = {
        ["SkillU"] = "SkywyrmFist_Skill_Ult_Punch",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 102,
        ["Skill2"] = "SkywyrmFist_Skill_Uppercut",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://78647470745675",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "SkywyrmFist_Atk_Origin",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_SkywyrmFist_Run2",
        ["UseQuality"] = 1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 40,
        ["IdleAnim"] = "Anim_SkywyrmFist_Idle",
        ["EquipAnim"] = "Anim_SkywyrmFist_ChangeWeapon",
        ["ID"] = "SkywyrmFist_T4",
        ["Icon"] = "rbxassetid://78647470745675",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 6,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = true,
        ["ReplaceSkills"] = "SkywyrmFist_Atk_Speed;SkywyrmFist_Atk_Defense;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin",
        ["ReplaceActivate"] = "SkywyrmFist_Skill_Ult_Punch;SkywyrmFist_Skill_Transform",
        ["Skill1"] = "SkywyrmFist_Skill_Dodge",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Fist",
    },
    ["Staff_Hell_T4"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 92,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://82082893365940",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Hell_T4",
        ["Icon"] = "rbxassetid://82082893365940",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Staff",
    },
    ["Single_MasterSword"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 75,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://71279348094724",
        ["AttackDamage"] = 20,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 600,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_MasterSword",
        ["Icon"] = "rbxassetid://71279348094724",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "Single_Skill_Block",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Warhammer_T1_Brownie"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 44,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://116943830650326",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.7,
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Warhammer_T1_Brownie",
        ["Icon"] = "rbxassetid://116943830650326",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Heavy",
    },
    ["Staff_Dragon_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 99,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://117150003047251",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Dragon_T1",
        ["Icon"] = "rbxassetid://117150003047251",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 6,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 850,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "Staff_Skill_DragonFire",
        ["SpecialValue"] = 1.1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Staff_StarterPack"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 86,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://97255374134472",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 75,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_StarterPack",
        ["Icon"] = "rbxassetid://97255374134472",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 4,
        ["Rarity"] = 1,
        ["BaseLv"] = 0.05,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 150,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1.05,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 3,
        ["Class"] = "Staff",
    },
    ["Single_SkySword_S2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 104,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://118368101939739",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_SkySword_S2",
        ["Icon"] = "rbxassetid://118368101939739",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 5,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 800,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["__index"] = {
        [1] = "Single_BroadSword",
        [2] = "Single_KnightSword",
        [3] = "Single_KnightSword_T3_Justice",
        [4] = "Single_KnightSword_T2_Betray",
        [5] = "Single_KnightSword_T1_Epiphqny",
        [6] = "Single_Ashwarden",
        [7] = "Single_AshWarden_T3_Gold",
        [8] = "Single_AshWarden_T2_Frost",
        [9] = "Single_AshWarden_T1_Star",
        [10] = "Single_Gray_T4_Rust",
        [11] = "Single_Gray_T3_Halo",
        [12] = "Single_Gray",
        [13] = "Single_Gray_T1_LK",
        [14] = "Single_TwoEdged",
        [15] = "Single_TwoEdged_T3_Angel",
        [16] = "Single_TwoEdged_T2_Augur",
        [17] = "Single_TwoEdged_T1_Shaman",
        [18] = "Single_BroadSword_T3_Copper",
        [19] = "Single_BroadSword_T2_Dark",
        [20] = "Single_BroadSword_T1_Lava",
        [21] = "DualWield_Dragon_OP",
        [22] = "Single_SwordandShield",
        [23] = "Single_HighHeaven",
        [24] = "Single_Hell_T4",
        [25] = "Single_Hell_T3",
        [26] = "Single_Hell_T2",
        [27] = "Single_Hell_T1",
        [28] = "Single_HighHell_T1",
        [29] = "Single_Genji_T4",
        [30] = "Single_Genji_T3",
        [31] = "Single_Genji_T2",
        [32] = "Single_Genji_T1",
        [33] = "Heavy_Hammer",
        [34] = "Heavy_Axe",
        [35] = "Heavy_Axe_T3_Viking",
        [36] = "Heavy_Axe_T2_Thunder",
        [37] = "Heavy_Axe_T1_Odin",
        [38] = "Heavy_TwistedAxe",
        [39] = "Heavy_TwistedAxe_T3_Golem",
        [40] = "Heavy_TwistedAxe_T2_Royal",
        [41] = "Heavy_TwistedAxe_T1_Alchemy",
        [42] = "Heavy_Warhammer",
        [43] = "Heavy_Warhammer_T3_Kitty",
        [44] = "Heavy_Warhammer_T2_MilkShake",
        [45] = "Heavy_Warhammer_T1_Brownie",
        [46] = "Heavy_OrcAxe",
        [47] = "Heavy_OrcAxe_T3_Rust",
        [48] = "Heavy_OrcAxe_T2_Frost",
        [49] = "Heavy_OrcAxe_T1_Demon",
        [50] = "Heavy_Hammer_T3_Rust",
        [51] = "Heavy_Hammer_T2_Abyss",
        [52] = "Heavy_Hammer_T1_Lava",
        [53] = "Heavy_WingHeaven",
        [54] = "Heavy_Hell_T4",
        [55] = "Heavy_Hell_T3",
        [56] = "Heavy_Hell_T2",
        [57] = "Heavy_Hell_T1",
        [58] = "Heavy_WingHell_T1",
        [59] = "Heavy_Ironman_T4",
        [60] = "Heavy_Ironman_T3",
        [61] = "Heavy_Ironman_T2",
        [62] = "Heavy_Ironman_T1",
        [63] = "Heavy_Dragon_Warrior",
        [64] = "Sword_Test",
        [65] = "Sword_Iron",
        [66] = "ThunderHammer",
        [67] = "WandArcane",
        [68] = "DualWield_Dragon",
        [69] = "PsychicSword",
        [70] = "DualWield_Crystal",
        [71] = "DualWield_CrystalD",
        [72] = "DualWield_Katana",
        [73] = "DualWield_SpaceMarine",
        [74] = "Single_HookSword",
        [75] = "Single_LavaAxe",
        [76] = "Single_MasterSword",
        [77] = "Single_Rapier",
        [78] = "Heavy_Greatsword",
        [79] = "Heavy_Berserker",
        [80] = "Heavy_AxeAndSword",
        [81] = "Single_BroadShield",
        [82] = "Heavy_IceAxe",
        [83] = "Single_Katana",
        [84] = "SuperHanBro",
        [85] = "Staff_Acient_T4_Blue",
        [86] = "Staff_Horn_T4_Blue",
        [87] = "Staff_Horn_T3_Brown",
        [88] = "Staff_Horn_T2_Gold",
        [89] = "Staff_Horn_T1_Devil",
        [90] = "Staff_Wing_T4_Black",
        [91] = "Staff_Wing_T3_Blue",
        [92] = "Staff_Wing_T2_Gold",
        [93] = "Staff_Wing_T1_Cosmo",
        [94] = "Staff_Acient_T3_Yellow",
        [95] = "Staff_Acient_T2_Red",
        [96] = "Staff_Acient_T1_White",
        [97] = "Staff_Priest_T1",
        [98] = "Staff_StarterPack",
        [99] = "Staff_Deer_T4",
        [100] = "Staff_Deer_T3",
        [101] = "Staff_Deer_T2",
        [102] = "Staff_Deer_T1",
        [103] = "Staff_Hell_T4",
        [104] = "Staff_Hell_T3",
        [105] = "Staff_Hell_T2",
        [106] = "Staff_Hell_T1",
        [107] = "Staff_Lucifer_T1",
        [108] = "Single_SilverSword_T2",
        [109] = "Staff_Explore_T2",
        [110] = "Staff_Dragon_T1",
        [111] = "Heavy_Pillar_T1",
        [112] = "Single_RoseRapier_T2",
        [113] = "SkywyrmFist_T4",
        [114] = "SkywingBow_T4",
        [115] = "Single_SkySword_S2",
        [116] = "Heavy_SkyAxe_S2",
        [117] = "Staff_SkyMace_S2",
        [118] = "Staff_Rastar",
        [119] = "Fist_Wild_T4_Volcano",
        [120] = "Fist_Wild_T2_Forest",
        [121] = "Fist_Wild_T1_Ice",
        [122] = "Sickle_Special_Hell_T0",
        [123] = "Sickle_Ordinary_Blue_T4",
        [124] = "Sickle_Ordinary_Green_T3",
        [125] = "Sickle_Ordinary_Purple_T2",
        [126] = "Sickle_Ordinary_red_T1",
        [127] = "SkywingBow_Limited",
        [128] = "Staff_Rastar_Limited",
        [129] = "Heavy_Ootachi",
        [130] = "Single_Claw_Hell_T1",
        [131] = "Heavy_Claw_Hell_T1",
        [132] = "Staff_Claw_Hell_T1",
        [133] = "Heavy_Ootachi_Limited",
        [134] = "Sickle_Special_Hell_Limited",
        [135] = "Heavy_Dragon_Warrior_Limited",
    },
    ["Staff_Hell_T3"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 93,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://87435293046133",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Hell_T3",
        ["Icon"] = "rbxassetid://87435293046133",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Staff",
    },
    ["DualWield_Katana"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 71,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://127025801343024",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "DualWield_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "DualWield_Katana",
        ["Icon"] = "rbxassetid://127025801343024",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Ootachi_Limited"] = {
        ["SkillU"] = "Ootachi_Skill_U",
        ["TimeLimitType"] = "Period",
        ["IsSpecial"] = true,
        ["Sort"] = 118,
        ["Skill2"] = "Ootachi_Skill_2",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://87456457870243",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Ootachi_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Heavy_Ootachi_Move",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "Honor",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Ootachi_Idle",
        ["EquipAnim"] = "Anim_Heavy_Ootachi_Switch",
        ["ID"] = "Heavy_Ootachi_Limited",
        ["Icon"] = "rbxassetid://87456457870243",
        ["TimeLimitNum"] = 259200,
        ["WJB"] = true,
        ["IndexRarity"] = "6|7",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "Ootachi_Skill_1",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Staff_Rastar"] = {
        ["SkillU"] = "Staff_Rastar_Skill_Ult_FinalAct",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 107,
        ["Skill2"] = "Staff_Rastar_Skill_StarFall",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://101323026133000",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Staff_Rastar_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "Honor",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Rastar",
        ["Icon"] = "rbxassetid://101323026133000",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = "6|7",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = true,
        ["ReplaceSkills"] = "Staff_Rastar_Skill_Backflip",
        ["ReplaceActivate"] = "Staff_Rastar_EnhanceAtk",
        ["Skill1"] = "Staff_Rastar_Skill_Backflip",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Staff_Claw_Hell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 121,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://81942662136453",
        ["AttackDamage"] = 14,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 125,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Claw_Hell_T1",
        ["Icon"] = "rbxassetid://81942662136453",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1.06,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Heavy_Claw_Hell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 120,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://79749307617893",
        ["AttackDamage"] = 17,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.7,
        ["Price"] = 150,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Claw_Hell_T1",
        ["Icon"] = "rbxassetid://79749307617893",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1.06,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Single_BroadSword"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 99,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://117304967030112",
        ["AttackDamage"] = 3,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 30,
        ["UniqueType"] = "",
